year,period,period_name,series_id,date,cpi
2009,M12,December,CUUR0000SA0,2009-12-01T00:00:00Z,215.949
2009,M11,November,CUUR0000SA0,2009-11-01T00:00:00Z,216.33
2009,M10,October,CUUR0000SA0,2009-10-01T00:00:00Z,216.177
2009,M09,September,CUUR0000SA0,2009-09-01T00:00:00Z,215.969
2009,M08,August,CUUR0000SA0,2009-08-01T00:00:00Z,215.834
2009,M07,July,CUUR0000SA0,2009-07-01T00:00:00Z,215.351
2009,M06,June,CUUR0000SA0,2009-06-01T00:00:00Z,215.693
2009,M05,May,CUUR0000SA0,2009-05-01T00:00:00Z,213.856
2009,M04,April,CUUR0000SA0,2009-04-01T00:00:00Z,213.24
2009,M03,March,CUUR0000SA0,2009-03-01T00:00:00Z,212.709
2009,M02,February,CUUR0000SA0,2009-02-01T00:00:00Z,212.193
2009,M01,January,CUUR0000SA0,2009-01-01T00:00:00Z,211.143
2008,M12,December,CUUR0000SA0,2008-12-01T00:00:00Z,210.228
2008,M11,November,CUUR0000SA0,2008-11-01T00:00:00Z,212.425
2008,M10,October,CUUR0000SA0,2008-10-01T00:00:00Z,216.573
2008,M09,September,CUUR0000SA0,2008-09-01T00:00:00Z,218.783
2008,M08,August,CUUR0000SA0,2008-08-01T00:00:00Z,219.086
2008,M07,July,CUUR0000SA0,2008-07-01T00:00:00Z,219.964
2008,M06,June,CUUR0000SA0,2008-06-01T00:00:00Z,218.815
2008,M05,May,CUUR0000SA0,2008-05-01T00:00:00Z,216.632
2008,M04,April,CUUR0000SA0,2008-04-01T00:00:00Z,214.823
2008,M03,March,CUUR0000SA0,2008-03-01T00:00:00Z,213.528
2008,M02,February,CUUR0000SA0,2008-02-01T00:00:00Z,211.693
2008,M01,January,CUUR0000SA0,2008-01-01T00:00:00Z,211.08
2007,M12,December,CUUR0000SA0,2007-12-01T00:00:00Z,210.036
2007,M11,November,CUUR0000SA0,2007-11-01T00:00:00Z,210.177
2007,M10,October,CUUR0000SA0,2007-10-01T00:00:00Z,208.936
2007,M09,September,CUUR0000SA0,2007-09-01T00:00:00Z,208.49
2007,M08,August,CUUR0000SA0,2007-08-01T00:00:00Z,207.917
2007,M07,July,CUUR0000SA0,2007-07-01T00:00:00Z,208.299
2007,M06,June,CUUR0000SA0,2007-06-01T00:00:00Z,208.352
2007,M05,May,CUUR0000SA0,2007-05-01T00:00:00Z,207.949
2007,M04,April,CUUR0000SA0,2007-04-01T00:00:00Z,206.686
2007,M03,March,CUUR0000SA0,2007-03-01T00:00:00Z,205.352
2007,M02,February,CUUR0000SA0,2007-02-01T00:00:00Z,203.499
2007,M01,January,CUUR0000SA0,2007-01-01T00:00:00Z,202.416
2006,M12,December,CUUR0000SA0,2006-12-01T00:00:00Z,201.8
